Year,Program,Applicants,Admitted,Enrolled
1950,Program 1,238,178,53
1951,Program 1,235,177,52
1952,Program 1,266,199,58
1953,Program 1,268,199,58
1954,Program 1,292,217,65
1955,Program 1,315,235,70
1956,Program 1,345,259,78
1957,Program 1,362,268,82
1958,Program 1,365,273,87
1959,Program 1,390,290,85
1960,Program 1,417,310,91
1961,Program 1,417,313,90
1962,Program 1,436,330,97
1963,Program 1,455,343,103
1964,Program 1,473,358,103
1965,Program 1,472,350,104
1966,Program 1,470,349,103
1967,Program 1,459,343,102
1968,Program 1,459,341,100
1969,Program 1,461,345,100
1970,Program 1,451,332,100
1971,Program 1,462,344,102
1972,Program 1,453,339,100
1973,Program 1,478,354,103
1974,Program 1,476,360,104
1975,Program 1,480,358,107
1976,Program 1,493,369,107
1977,Program 1,495,365,106
1978,Program 1,498,370,114
1979,Program 1,492,368,104
1980,Program 1,497,370,109
1981,Program 1,493,368,110
1982,Program 1,482,356,108
1983,Program 1,505,378,111
1984,Program 1,531,397,113
1985,Program 1,515,384,111
1986,Program 1,512,385,111
1987,Program 1,517,386,111
1988,Program 1,508,380,112
1989,Program 1,531,394,122
1990,Program 1,543,402,119
1991,Program 1,559,424,122
1992,Program 1,547,406,118
1993,Program 1,551,411,124
1994,Program 1,555,416,126
1995,Program 1,555,422,124
1996,Program 1,552,413,118
1997,Program 1,559,418,122
1998,Program 1,559,413,119
1999,Program 1,583,436,130
2000,Program 1,594,447,129
2001,Program 1,584,434,131
2002,Program 1,591,437,131
2003,Program 1,607,455,129
2004,Program 1,620,461,132
2005,Program 1,604,453,134
2006,Program 1,591,439,135
2007,Program 1,606,455,128
2008,Program 1,604,452,128
2009,Program 1,590,437,130
2010,Program 1,576,436,122
2011,Program 1,574,429,124
2012,Program 1,571,425,124
2013,Program 1,573,428,127
2014,Program 1,595,446,127
2015,Program 1,587,436,121
2016,Program 1,603,449,131
2017,Program 1,616,457,141
2018,Program 1,615,456,129
2019,Program 1,611,455,133
2020,Program 1,606,449,131
2021,Program 1,605,456,137
2022,Program 1,590,439,125
1950,Program 2,124,97,70
1951,Program 2,117,92,65
1952,Program 2,139,109,78
1953,Program 2,164,130,92
1954,Program 2,167,132,91
1955,Program 2,198,156,109
1956,Program 2,196,154,109
1957,Program 2,200,158,111
1958,Program 2,225,179,124
1959,Program 2,237,186,131
1960,Program 2,252,199,139
1961,Program 2,256,203,140
1962,Program 2,276,216,152
1963,Program 2,281,223,156
1964,Program 2,293,233,162
1965,Program 2,292,230,163
1966,Program 2,317,253,176
1967,Program 2,333,262,187
1968,Program 2,357,281,196
1969,Program 2,373,299,207
1970,Program 2,381,298,209
1971,Program 2,401,313,223
1972,Program 2,421,331,233
1973,Program 2,420,333,234
1974,Program 2,432,341,238
